4.517050e-03,-2.110500e-04,
3.421420e-03,1.430970e-03,
4.889780e-03,2.539700e-04,
5.682580e-03,-1.109240e-03,
4.927560e-03,-2.902200e-04,
5.381750e-03,3.560400e-04,
5.317460e-03,1.366780e-03,
5.675210e-03,4.998300e-04,
5.376680e-03,5.185900e-04,
3.863360e-03,8.680100e-04,
5.435570e-03,-3.285100e-04,
5.040500e-03,1.264000e-05,
4.596120e-03,4.546000e-04,
6.569160e-03,-1.258540e-03,
6.047500e-03,3.190800e-04,
4.881530e-03,1.201630e-03,
2.804160e-03,1.216000e-04,
1.476520e-03,-1.438300e-04,
1.253000e-05,-9.449900e-04,
-2.013220e-03,8.817300e-04,
-3.445500e-03,2.293900e-04,
-3.724460e-03,-3.176500e-04,
-1.488390e-03,6.837100e-04,
-4.545000e-04,-4.555200e-04,
1.117300e-04,1.465200e-04,
1.753260e-03,-1.457700e-04,
4.958880e-03,1.094810e-03,
5.665960e-03,2.242410e-03,
4.846710e-03,8.108900e-04,
6.126720e-03,9.665800e-04,
5.067880e-03,8.551700e-04,
3.538580e-03,-1.376000e-04,
3.067190e-03,1.028740e-03,
-7.342700e-04,1.008910e-03,
-1.979600e-03,-3.973700e-04,
-2.574530e-03,-3.846000e-04,
-3.577520e-03,-1.029170e-03,
-2.320700e-03,-7.587500e-04,
-6.716900e-04,-1.074660e-03,
6.000200e-04,-1.111900e-03,
2.058020e-03,1.065670e-03,
4.410720e-03,6.153700e-04,
5.492210e-03,3.606000e-04,
5.070090e-03,1.472340e-03,
5.453300e-03,1.102780e-03,
3.837290e-03,7.918700e-04,
3.760630e-03,1.823500e-03,
5.335980e-03,9.730900e-04,
4.209800e-03,1.890200e-03,
6.086380e-03,2.454590e-03,
5.723390e-03,1.216900e-04,
4.163150e-03,1.086620e-03,
3.889060e-03,1.270590e-03,
-5.770000e-06,-2.369900e-04,
-1.405780e-03,1.324130e-03,
-1.908300e-03,-6.583700e-04,
-3.741920e-03,-1.816250e-03,
-4.963540e-03,4.091800e-04,
-4.925040e-03,-1.120210e-03,
-5.492160e-03,-1.454970e-03,
-4.916110e-03,-1.170890e-03,
-4.165070e-03,-1.388880e-03,
-6.035900e-03,-7.697100e-04,
-5.828690e-03,-1.513230e-03,
-4.703980e-03,-1.887910e-03,
-5.284170e-03,-1.096540e-03,
-3.594780e-03,-2.143920e-03,
-2.940590e-03,-1.220010e-03,
-1.964510e-03,-5.975600e-04,
-2.880900e-04,-1.453500e-04,
2.228130e-03,1.330760e-03,
3.639960e-03,-7.050000e-06,
2.209740e-03,6.370700e-04,
2.080910e-03,1.451230e-03,
4.899800e-04,-2.240000e-04,
-1.295310e-03,-3.020000e-04,
-1.986900e-03,2.564000e-05,
-2.151010e-03,-8.397400e-04,
-1.154440e-03,-9.295200e-04,
6.082300e-04,-1.075000e-03,
2.280270e-03,2.860200e-04,
3.822130e-03,8.196800e-04,
5.258810e-03,5.402300e-04,
4.284230e-03,2.310300e-03,
6.046400e-03,1.659640e-03,
6.394350e-03,9.851700e-04,
3.600120e-03,1.945590e-03,
3.598230e-03,2.014970e-03,
1.365400e-03,1.541390e-03,
-9.276100e-04,-4.304200e-04,
-5.937800e-04,-1.121840e-03,
-2.868170e-03,-9.840100e-04,
-2.800150e-03,-8.854100e-04,
-1.463110e-03,-1.125240e-03,
-1.250270e-03,-1.443630e-03,
1.968470e-03,-5.935100e-04,
2.916780e-03,1.162760e-03,
3.588300e-03,1.858540e-03,
6.210430e-03,2.018650e-03,
4.509190e-03,2.107170e-03,
4.867720e-03,3.002340e-03,
5.552260e-03,3.420540e-03,
5.961050e-03,3.174350e-03,
4.713690e-03,3.290750e-03,
4.584320e-03,1.819550e-03,
5.580710e-03,2.756920e-03,
5.180260e-03,1.798610e-03,
4.167560e-03,9.183800e-04,
1.434600e-03,1.834960e-03,
1.756070e-03,8.541100e-04,
-1.109300e-03,5.647700e-04,
-2.666620e-03,-3.299700e-04,
-3.025940e-03,-1.168010e-03,
-4.651060e-03,-1.274060e-03,
-2.915380e-03,-1.310610e-03,
-4.512730e-03,-2.133460e-03,
-4.620890e-03,-2.521620e-03,
-3.958560e-03,-3.857840e-03,
-4.346220e-03,-2.328810e-03,
-5.106560e-03,-2.029740e-03,
-4.773970e-03,-3.140590e-03,
-4.812470e-03,-1.481810e-03,
-6.166970e-03,-2.078400e-03,
-5.149480e-03,-1.575370e-03,
-5.789870e-03,-2.410080e-03,
-4.571980e-03,-3.032980e-03,
-4.240760e-03,-1.862440e-03,
-3.408440e-03,-1.779460e-03,
-1.862940e-03,-2.550710e-03,
-2.084430e-03,-9.485400e-04,
9.779700e-04,1.184790e-03,
2.574350e-03,9.349400e-04,
3.156970e-03,2.479290e-03,
1.786920e-03,2.078960e-03,
2.760340e-03,2.154020e-03,
1.501530e-03,-1.100300e-04,
-1.107500e-03,-1.552730e-03,
-2.501940e-03,-1.483020e-03,
-4.566080e-03,-3.372130e-03,
-3.491380e-03,-2.325560e-03,
-4.524690e-03,-2.996900e-03,
-4.744720e-03,-3.401020e-03,
-3.432000e-03,-4.082720e-03,
-2.746520e-03,-2.273460e-03,
-6.475100e-04,-4.773700e-04,
1.083900e-03,-1.383850e-03,
2.274830e-03,1.131910e-03,
2.662040e-03,1.916920e-03,
2.436640e-03,1.823810e-03,
9.212700e-04,1.491380e-03,
4.464700e-04,8.952400e-04,
-8.101100e-04,4.768000e-04,
-2.223940e-03,-1.370140e-03,
-3.833710e-03,-3.414520e-03,
-3.634620e-03,-2.264120e-03,
-3.899040e-03,-2.911480e-03,
-5.227780e-03,-4.170020e-03,
-4.081710e-03,-2.291840e-03,
-3.957330e-03,-3.317560e-03,
-5.299550e-03,-3.066460e-03,
-4.153810e-03,-3.037120e-03,
-2.935860e-03,-2.365130e-03,
-4.384570e-03,-3.078800e-03,
-2.483250e-03,-3.204670e-03,
-1.275090e-03,-1.582810e-03,
-1.435220e-03,-1.952150e-03,
1.257880e-03,2.557100e-04,
2.334630e-03,1.706870e-03,
3.229220e-03,1.421450e-03,
5.393360e-03,3.232990e-03,
4.522630e-03,3.667280e-03,
3.361950e-03,4.599670e-03,
5.620500e-03,4.559500e-03,
5.314870e-03,1.698870e-03,
3.793890e-03,3.360350e-03,
2.656380e-03,4.132090e-03,
4.267840e-03,2.428010e-03,
4.623370e-03,3.715760e-03,
3.471290e-03,3.844340e-03,
3.295790e-03,2.997730e-03,
3.650430e-03,4.490940e-03,
4.967210e-03,3.840060e-03,
4.541470e-03,2.935540e-03,
3.227680e-03,3.103170e-03,
1.934820e-03,2.386390e-03,
5.913900e-04,1.712060e-03,
-7.485900e-04,7.785200e-04,
-8.087900e-04,-9.250500e-04,
-1.763980e-03,-2.145530e-03,
-2.477370e-03,-2.596610e-03,
-1.585630e-03,-5.835900e-04,
1.041500e-04,-1.220250e-03,
2.116010e-03,6.602900e-04,
3.142270e-03,3.028090e-03,
2.980770e-03,2.697880e-03,
3.600380e-03,3.778170e-03,
4.499140e-03,4.259520e-03,
3.234940e-03,3.573740e-03,
3.343960e-03,2.794940e-03,
3.667460e-03,3.098100e-03,
9.910700e-04,1.707550e-03,
2.908100e-04,-5.952400e-04,
-2.472500e-04,-3.024100e-04,
-2.017250e-03,-2.660050e-03,
-1.461050e-03,-3.319580e-03,
-1.562780e-03,-1.278730e-03,
-5.664000e-04,-1.629750e-03,
6.638400e-04,-2.802500e-04,
3.498090e-03,2.439750e-03,
2.788800e-03,1.895650e-03,
2.194640e-03,2.965380e-03,
4.392850e-03,4.274810e-03,
2.649900e-03,2.680710e-03,
3.091210e-03,5.528750e-03,
3.799920e-03,4.696270e-03,
2.636780e-03,4.083970e-03,
4.734090e-03,4.610910e-03,
4.440310e-03,3.086650e-03,
2.622520e-03,4.825700e-03,
1.967030e-03,4.379070e-03,
2.030100e-03,1.534130e-03,
6.918300e-04,2.267160e-03,
-1.151200e-04,2.804100e-04,
-5.360800e-04,-2.532930e-03,
-2.554560e-03,-1.463010e-03,
-3.078700e-03,-2.648120e-03,
-3.643120e-03,-3.349420e-03,
-4.627590e-03,-3.501520e-03,
-3.270020e-03,-3.566920e-03,
-2.931530e-03,-3.512550e-03,
-3.883800e-03,-3.873260e-03,
-4.020870e-03,-4.478800e-03,
-4.007110e-03,-4.051740e-03,
-2.695940e-03,-3.878160e-03,
-2.320170e-03,-2.932720e-03,
-1.878720e-03,-1.187890e-03,
-1.017810e-03,-6.462300e-04,
9.037800e-04,-5.613300e-04,
3.254950e-03,2.537800e-04,
1.561540e-03,1.448300e-03,
2.034940e-03,1.540100e-03,
1.391200e-03,1.154030e-03,
3.757100e-04,1.379280e-03,
-3.317700e-04,-1.194700e-03,
-1.894040e-03,-3.046740e-03,
-1.087340e-03,-2.021450e-03,
-1.183680e-03,-1.666090e-03,
-4.482700e-04,1.001400e-04,
1.235790e-03,5.258500e-04,
1.296710e-03,2.017780e-03,
1.536950e-03,4.168020e-03,
3.272390e-03,5.764770e-03,
5.476040e-03,4.518200e-03,
2.787180e-03,3.728080e-03,
1.948200e-03,5.479780e-03,
2.522750e-03,4.263010e-03,
6.948000e-05,8.333700e-04,
-1.477300e-04,-7.806800e-04,
-1.388800e-04,-5.347200e-04,
-1.935180e-03,-1.432610e-03,
-1.995850e-03,-3.038030e-03,
-1.375900e-04,-2.897550e-03,
-1.253000e-05,-6.049200e-04,
9.704300e-04,1.485050e-03,
2.600160e-03,2.539330e-03,
2.323290e-03,2.733290e-03,
3.710900e-03,4.605500e-03,
2.438950e-03,4.462960e-03,
1.267190e-03,4.549440e-03,
3.227260e-03,5.511950e-03,
2.665890e-03,4.245910e-03,
2.263410e-03,4.726170e-03,
2.890790e-03,4.793650e-03,
4.707130e-03,4.397200e-03,
3.801280e-03,4.587970e-03,
1.267270e-03,2.015470e-03,
1.882710e-03,2.207270e-03,
2.887500e-04,1.181810e-03,
-1.263630e-03,-1.122360e-03,
-2.608200e-03,-1.446280e-03,
-1.539280e-03,-4.628770e-03,
-1.830140e-03,-4.230250e-03,
-3.015440e-03,-3.609670e-03,
-2.019660e-03,-5.722690e-03,
-1.697260e-03,-4.935260e-03,
-2.466840e-03,-4.548070e-03,
-2.794850e-03,-3.802550e-03,
-2.301530e-03,-4.259790e-03,
-2.754740e-03,-4.284300e-03,
-2.163270e-03,-3.754060e-03,
-1.828620e-03,-5.215990e-03,
-2.841020e-03,-4.692220e-03,
-4.086330e-03,-4.628930e-03,
-3.896520e-03,-3.461910e-03,
-2.439140e-03,-2.969690e-03,
-1.888540e-03,-4.817280e-03,
-1.503340e-03,-2.471780e-03,
-8.704100e-04,-9.269000e-04,
-2.042600e-04,-3.251100e-04,
3.193300e-04,9.074200e-04,
1.234320e-03,2.169680e-03,
1.479470e-03,3.619570e-03,
1.199020e-03,8.211500e-04,
2.095300e-04,-4.830400e-04,
-3.008100e-04,-1.169950e-03,
-2.050340e-03,-3.084280e-03,
-2.001690e-03,-3.449780e-03,
-3.612310e-03,-4.575490e-03,
-3.859410e-03,-5.624070e-03,
-1.715740e-03,-4.336020e-03,
-2.197050e-03,-3.760590e-03,
-5.898500e-04,-3.828230e-03,
-3.893600e-04,-2.111900e-03,
-1.025920e-03,-1.149840e-03,
1.154500e-04,1.810190e-03,
1.227750e-03,2.265770e-03,
9.201600e-04,2.766600e-03,
8.103100e-04,3.922440e-03,
1.357170e-03,1.721770e-03,
-5.155900e-04,-4.604100e-04,
-1.042400e-04,-1.961320e-03,
-1.406280e-03,-4.354530e-03,
-2.165760e-03,-5.256070e-03,
-6.756900e-04,-4.060340e-03,
-1.907140e-03,-4.763960e-03,
-1.375610e-03,-5.517680e-03,
-1.384070e-03,-5.070100e-03,
-1.778530e-03,-5.131410e-03,
-1.331140e-03,-5.056070e-03,
-2.138200e-03,-4.628330e-03,
-1.371070e-03,-4.591670e-03,
-1.969740e-03,-4.597500e-03,
-1.654920e-03,-3.476880e-03,
8.787300e-04,-3.438100e-04,
1.535800e-04,1.835390e-03,
-1.202000e-05,3.422110e-03,
1.981260e-03,4.552470e-03,
2.034090e-03,3.977370e-03,
2.213100e-03,5.418680e-03,
1.831310e-03,4.754650e-03,
1.039850e-03,4.076210e-03,
1.973150e-03,4.772460e-03,
1.957050e-03,4.209510e-03,
1.982660e-03,4.554730e-03,
2.152350e-03,4.125340e-03,
8.044900e-04,5.208620e-03,
1.191200e-03,4.166590e-03,
1.538950e-03,2.377300e-03,
1.406100e-04,1.838670e-03,
-6.694700e-04,-1.259510e-03,
-8.818000e-04,-2.247730e-03,
-2.369550e-03,-1.677750e-03,
1.231400e-04,-3.033930e-03,
1.812400e-04,-2.304850e-03,
-6.898500e-04,9.000000e-06,
-4.685900e-04,1.663360e-03,
8.739800e-04,2.133420e-03,
1.539020e-03,2.513330e-03,
8.260000e-05,2.765500e-03,
1.611300e-03,2.098500e-04,
-5.682000e-04,-1.621720e-03,
-1.508310e-03,-3.235120e-03,
-5.873600e-04,-3.980150e-03,
-1.637840e-03,-4.898230e-03,
-2.485200e-03,-6.056300e-03,
-1.642680e-03,-5.813150e-03,
-8.892000e-04,-4.467960e-03,
-4.022400e-04,-4.628000e-03,
8.453800e-04,-2.262120e-03,
1.510100e-04,-1.633000e-04,
1.906900e-04,1.745800e-03,
-3.692100e-04,2.386160e-03,
-3.796100e-04,2.748310e-03,
6.331600e-04,3.864640e-03,
-6.297000e-05,1.186530e-03,
-4.190600e-04,7.496900e-04,
1.918200e-04,-1.348640e-03,
-7.769800e-04,-4.177070e-03,
2.167200e-04,-3.699370e-03,
-2.499800e-04,-5.449820e-03,
-1.285170e-03,-5.464220e-03,
-1.377990e-03,-3.863510e-03,
-1.245340e-03,-6.418380e-03,
-7.530800e-04,-4.678790e-03,
-1.804050e-03,-3.077720e-03,
-9.650100e-04,-5.075740e-03,
3.567000e-04,-4.299270e-03,
-8.241400e-04,-3.602930e-03,
-2.400500e-04,-2.956260e-03,
1.209550e-03,7.203000e-04,
1.094900e-04,1.470830e-03,
-5.053000e-04,2.289470e-03,
1.775550e-03,3.558180e-03,
1.494920e-03,4.457440e-03,
1.290880e-03,4.566400e-03,
8.880700e-04,5.842960e-03,
2.456000e-04,5.942480e-03,
7.688300e-04,4.736910e-03,
1.165960e-03,5.113850e-03,
3.257500e-04,5.164440e-03,
-1.850800e-04,5.902340e-03,
4.869900e-04,5.576940e-03,
3.816800e-04,4.531510e-03,
4.986800e-04,2.081740e-03,
-4.432900e-04,9.803000e-04,
-1.394300e-03,-1.188200e-04,
-9.227500e-04,-1.564890e-03,
-1.354750e-03,-4.141700e-03,
-1.737080e-03,-3.275250e-03,
6.205700e-04,-1.517850e-03,
-3.259600e-04,5.133700e-04,
-1.288050e-03,3.056380e-03,
6.713700e-04,2.181150e-03,
-2.813100e-04,2.252340e-03,
5.017900e-04,2.181740e-03,
7.978000e-05,8.131600e-04,
-1.796650e-03,-2.789500e-04,
-6.733300e-04,-2.695560e-03,
1.074690e-03,-5.361770e-03,
3.754800e-04,-5.775020e-03,
-8.647900e-04,-6.331980e-03,
-1.053200e-03,-5.623470e-03,
9.085000e-05,-4.215070e-03,
1.025850e-03,-4.676780e-03,
1.671060e-03,-2.659220e-03,
9.368900e-04,-5.123200e-04,
-2.944700e-04,2.055090e-03,
-7.371700e-04,2.792910e-03,
-5.545700e-04,2.754130e-03,
-4.279700e-04,3.663180e-03,
1.039810e-03,1.482350e-03,
6.373300e-04,-1.078500e-03,
-4.313400e-04,-2.033520e-03,
-9.066100e-04,-4.233670e-03,
-6.748300e-04,-5.348810e-03,
8.201600e-04,-5.189320e-03,
4.632200e-04,-5.016380e-03,
1.075130e-03,-5.274080e-03,
1.830200e-04,-5.339320e-03,
-4.175000e-05,-5.551290e-03,
9.435500e-04,-6.337910e-03,
-2.982000e-04,-4.723820e-03,
-1.514000e-05,-4.763740e-03,
1.187020e-03,-4.203430e-03,
2.393200e-04,-3.022090e-03,
-4.690400e-04,-1.864400e-03,
-5.335700e-04,1.213660e-03,
-5.467400e-04,2.419670e-03,
-9.513000e-05,4.968120e-03,
-5.587700e-04,6.416340e-03,
-1.313430e-03,5.589820e-03,
-1.274490e-03,5.823230e-03,
9.911000e-04,6.158250e-03,
-2.674400e-04,4.579240e-03,
-3.740900e-04,5.199630e-03,
9.538300e-04,6.359110e-03,
6.981100e-04,5.640870e-03,
1.143000e-05,4.972690e-03,
-4.482800e-04,4.026450e-03,
8.982100e-04,2.449220e-03,
1.115500e-04,1.582150e-03,
-5.980800e-04,-5.851700e-04,
1.015620e-03,-2.811760e-03,
4.041700e-04,-2.647640e-03,
3.680400e-04,-2.123160e-03,
8.295500e-04,-1.870020e-03,
-3.811700e-04,1.043500e-03,
-1.157330e-03,2.387340e-03,
-5.124700e-04,2.490360e-03,
1.890000e-06,3.852940e-03,
-1.075040e-03,3.400080e-03,
-5.079300e-04,6.771800e-04,
-2.176300e-04,-1.075760e-03,
-1.841100e-04,-2.276690e-03,
7.494900e-04,-3.808540e-03,
-8.644500e-04,-5.394500e-03,
7.760000e-06,-5.220500e-03,
8.256800e-04,-4.794710e-03,
1.254670e-03,-5.047720e-03,
1.566340e-03,-3.421010e-03,
1.153140e-03,-1.718860e-03,
1.094790e-03,3.649900e-04,
-5.134100e-04,2.194120e-03,
-7.063400e-04,2.694000e-03,
3.057300e-04,2.011390e-03,
-2.620500e-04,1.435520e-03,
-2.021270e-03,2.157790e-03,
-3.617500e-04,7.510000e-04,
2.210010e-03,-2.784740e-03,
1.494000e-03,-4.851820e-03,
1.373780e-03,-5.041370e-03,
1.214720e-03,-5.754610e-03,
8.308000e-04,-5.458880e-03,
9.219200e-04,-6.060510e-03,
2.036220e-03,-6.725000e-03,
1.423030e-03,-5.404940e-03,
4.007100e-04,-5.184780e-03,
1.129030e-03,-4.679740e-03,
2.894900e-04,-5.110420e-03,
1.030380e-03,-4.906790e-03,
1.097560e-03,-3.135040e-03,
-2.421100e-04,-1.709850e-03,
6.283800e-04,6.269200e-04,
-6.726900e-04,1.843540e-03,
-1.285090e-03,4.417410e-03,
-1.528270e-03,5.772400e-03,
-1.585100e-03,4.931470e-03,
-4.274800e-04,5.801430e-03,
-1.218830e-03,5.847650e-03,
-1.892700e-03,4.473300e-03,
-8.907300e-04,4.511860e-03,
-1.788640e-03,5.632290e-03,
-1.632820e-03,5.604870e-03,
-1.052370e-03,4.763390e-03,
-1.884550e-03,4.599060e-03,
-3.070500e-04,4.189240e-03,
-5.709100e-04,1.407290e-03,
-9.965800e-04,-1.302060e-03,
5.387800e-04,-3.291810e-03,
7.468700e-04,-3.476230e-03,
6.746800e-04,-2.079080e-03,
-3.686000e-04,-1.629740e-03,
-1.249550e-03,1.659000e-04,
-7.609100e-04,2.427870e-03,
-1.313800e-04,1.910340e-03,
-1.537720e-03,1.921820e-03,
-6.876700e-04,2.256350e-03,
-8.278400e-04,1.479500e-03,
3.310700e-04,-2.081510e-03,
1.766560e-03,-3.044290e-03,
1.206880e-03,-2.748590e-03,
1.901240e-03,-4.662690e-03,
1.922270e-03,-5.574890e-03,
1.129410e-03,-5.959600e-03,
7.898000e-04,-4.710200e-03,
1.741600e-03,-3.473880e-03,
1.634620e-03,-1.665380e-03,
4.621000e-05,3.308900e-04,
-4.842200e-04,8.489800e-04,
-8.425400e-04,2.671920e-03,
-1.703990e-03,2.871400e-03,
-1.634530e-03,1.909630e-03,
-1.300180e-03,2.087300e-03,
5.658000e-04,-1.201870e-03,
1.873900e-03,-2.362410e-03,
1.646380e-03,-3.501690e-03,
1.645180e-03,-5.314890e-03,
1.587740e-03,-5.129280e-03,
2.451690e-03,-5.704680e-03,
1.709360e-03,-4.367780e-03,
2.790900e-03,-3.794790e-03,
2.096000e-03,-3.603510e-03,
2.229280e-03,-3.929510e-03,
2.963810e-03,-4.688810e-03,
1.205470e-03,-5.137330e-03,
1.353110e-03,-3.196670e-03,
1.267730e-03,-1.489180e-03,
2.778400e-04,-1.341680e-03,
-1.260200e-04,1.534280e-03,
-1.353500e-03,2.711910e-03,
-1.821410e-03,1.991150e-03,
-2.351860e-03,3.879380e-03,
-2.058290e-03,5.741070e-03,
-1.921780e-03,4.966710e-03,
-3.533290e-03,4.550290e-03,
-2.821560e-03,4.892760e-03,
-3.430560e-03,4.636690e-03,
-2.276430e-03,5.392640e-03,
-1.534190e-03,5.539690e-03,
-2.678750e-03,4.620230e-03,
-1.432960e-03,5.139560e-03,
-3.104810e-03,5.093920e-03,
-2.898290e-03,4.611790e-03,
-1.512090e-03,5.123680e-03,
-2.647830e-03,4.224710e-03,
-1.808850e-03,3.885250e-03,
-1.713170e-03,2.969630e-03,
-1.283770e-03,4.005000e-04,
4.890700e-04,1.071000e-05,
1.358200e-04,-4.060290e-03,
1.459390e-03,-3.891580e-03,
1.055180e-03,-2.677740e-03,
1.107600e-04,-1.336480e-03,
1.665010e-03,1.132600e-03,
-4.216900e-04,1.804530e-03,
-3.237460e-03,2.727700e-03,
-1.899950e-03,2.983080e-03,
-2.017060e-03,5.243890e-03,
-3.594400e-03,5.203800e-03,
-3.352710e-03,5.117260e-03,
-2.218400e-03,5.778300e-03,
-2.459310e-03,3.292830e-03,
-9.421600e-04,1.160690e-03,
7.305000e-05,6.220200e-04,
7.032600e-04,-9.932300e-04,
1.472960e-03,-2.486810e-03,
6.158900e-04,-2.269770e-03,
-2.517000e-04,-2.281840e-03,
9.591000e-05,-7.282600e-04,
-1.715300e-04,9.596800e-04,
-1.121350e-03,1.313680e-03,
-8.807900e-04,3.639780e-03,
-2.236370e-03,5.131570e-03,
-3.363060e-03,3.982000e-03,
-3.305210e-03,4.431900e-03,
-4.103480e-03,5.434690e-03,
-3.568310e-03,5.139970e-03,
-3.581170e-03,4.139490e-03,
-3.946800e-03,4.768520e-03,
-2.853130e-03,4.590390e-03,
-3.054920e-03,4.148640e-03,
-2.725590e-03,3.095270e-03,
-2.674020e-03,2.053050e-03,
-1.885580e-03,6.194200e-04,
9.063600e-04,-9.985700e-04,
4.933700e-04,-1.430700e-03,
3.010130e-03,-2.961700e-03,
3.266830e-03,-3.571310e-03,
1.686240e-03,-3.787800e-03,
4.552300e-03,-4.735460e-03,
3.474820e-03,-4.625970e-03,
3.097930e-03,-5.142940e-03,
3.676970e-03,-4.775210e-03,
2.836170e-03,-3.790240e-03,
2.729630e-03,-4.432580e-03,
2.463320e-03,-3.357060e-03,
2.180880e-03,-2.090160e-03,
1.672800e-03,-2.569630e-03,
1.420530e-03,-2.925900e-04,
-7.218000e-05,8.652900e-04,
-9.335300e-04,9.322600e-04,
-2.549500e-03,2.461580e-03,
-2.917350e-03,1.080710e-03,
-1.430300e-03,4.586200e-04,
4.151700e-04,1.428660e-03,
2.786700e-04,-5.101800e-04,
6.120400e-04,-2.034070e-03,
2.206600e-03,-1.713380e-03,
1.860510e-03,-1.004600e-03,
1.523620e-03,-6.433200e-04,
-4.358900e-04,1.301090e-03,
-4.116690e-03,2.311100e-03,
-4.276340e-03,3.177880e-03,
-3.486430e-03,5.214190e-03,
-2.963170e-03,4.123110e-03,
-3.558670e-03,4.506980e-03,
-4.441140e-03,4.249950e-03,
-1.461370e-03,2.147460e-03,
-3.575600e-04,1.144070e-03,
-3.920800e-04,-8.901600e-04,
5.801700e-04,-1.330570e-03,
4.149200e-04,-1.102720e-03,
2.878500e-03,-2.446290e-03,
1.859940e-03,-1.341630e-03,
7.302300e-04,-2.030400e-04,
3.979100e-04,5.820100e-04,
-2.912840e-03,2.071850e-03,
-3.756850e-03,3.382150e-03,
-3.585100e-03,1.953800e-03,
-4.125820e-03,3.105700e-03,
-3.259980e-03,3.816020e-03,
-3.471330e-03,3.123050e-03,
-5.100290e-03,4.655750e-03,
-4.792370e-03,3.409200e-03,
-4.518900e-03,3.496280e-03,
-5.553310e-03,3.640040e-03,
-3.231570e-03,3.097960e-03,
-2.634130e-03,2.630230e-03,
-2.353340e-03,1.698930e-03,
-8.123900e-04,1.113760e-03,
-2.405000e-04,-1.312300e-04,
2.115320e-03,-1.229380e-03,
2.885770e-03,-3.373470e-03,
2.773020e-03,-2.767160e-03,
4.047140e-03,-1.604400e-03,
4.641070e-03,-3.415510e-03,
3.585650e-03,-2.637940e-03,
3.807200e-03,-4.760970e-03,
3.969530e-03,-4.541640e-03,
3.436180e-03,-1.428150e-03,
3.112830e-03,-2.591510e-03,
3.440830e-03,-2.720200e-03,
3.922750e-03,-3.063400e-03,
3.011500e-03,-3.923340e-03,
4.939000e-03,-3.239540e-03,
4.277330e-03,-3.513300e-03,
2.380340e-03,-3.642590e-03,
3.034400e-03,-2.895600e-03,
2.122810e-03,-7.193100e-04,
5.439200e-04,-7.898000e-05,
-6.440200e-04,1.689300e-04,
-1.598060e-03,1.564790e-03,
-2.229390e-03,2.550730e-03,
-3.672030e-03,1.894760e-03,
-2.410940e-03,9.174400e-04,
-1.046510e-03,2.017360e-03,
9.325800e-04,-1.463760e-03,
2.283270e-03,-2.947760e-03,
3.638900e-03,-2.514930e-03,
3.987610e-03,-3.665850e-03,
4.116960e-03,-2.329910e-03,
5.410510e-03,-3.426360e-03,
3.185720e-03,-4.460860e-03,
3.128260e-03,-2.562900e-04,
2.357080e-03,-1.393900e-03,
3.511800e-04,-2.228500e-03,
-3.346700e-04,1.481800e-03,
-2.414450e-03,1.190920e-03,
-2.507530e-03,2.439290e-03,
-1.189220e-03,1.279800e-03,
-1.850430e-03,-3.461700e-04,
-6.676100e-04,-3.687300e-04,
3.137980e-03,-7.066000e-05,
2.065470e-03,-2.366610e-03,
3.916450e-03,-3.131350e-03,
4.659980e-03,-3.062030e-03,
3.382130e-03,-5.126610e-03,
5.531650e-03,-3.139770e-03,
4.034810e-03,-2.226630e-03,
4.856310e-03,-3.314200e-03,
4.160500e-03,-2.682780e-03,
2.878490e-03,-2.026250e-03,
4.672540e-03,-3.605390e-03,
3.464130e-03,-1.760370e-03,
2.080920e-03,1.277800e-04,
4.860600e-04,-6.178900e-04,
-9.348800e-04,1.172340e-03,
-2.178640e-03,1.691610e-03,
-3.269160e-03,1.906380e-03,
-4.108540e-03,2.574920e-03,
-4.232280e-03,2.946630e-03,
-5.450230e-03,2.475380e-03,
-4.576230e-03,2.115910e-03,
-4.266690e-03,3.095070e-03,
-5.330490e-03,3.273880e-03,
-4.429850e-03,2.764940e-03,
-5.397170e-03,3.742040e-03,
-4.987220e-03,3.122310e-03,
-4.247480e-03,1.413140e-03,
-4.294170e-03,9.265100e-04,
-1.621630e-03,2.081720e-03,
1.287270e-03,-1.232400e-04,
1.948890e-03,-1.866990e-03,
2.241330e-03,-1.019480e-03,
2.754250e-03,-1.405630e-03,
3.016970e-03,-1.786370e-03,
-5.404000e-05,3.729100e-04,
-2.270340e-03,1.741260e-03,
-1.626010e-03,9.558300e-04,
-3.479900e-03,1.883620e-03,
-1.482920e-03,1.190970e-03,
4.301600e-04,-2.154900e-04,
9.091200e-04,-4.980700e-04,
2.401000e-03,-9.355800e-04,
4.241760e-03,-1.807800e-03,
3.365990e-03,-3.422170e-03,
4.706360e-03,-3.365410e-03,
5.470840e-03,-2.013480e-03,
4.277300e-03,-2.151930e-03,
3.203120e-03,-1.871470e-03,
1.615640e-03,-1.278270e-03,
1.271060e-03,-7.991700e-04,
-1.862120e-03,-9.753000e-05,
-2.966040e-03,1.407500e-03,
-4.648390e-03,1.671120e-03,
-3.890730e-03,1.311740e-03,
2.436500e-04,9.681300e-04,
5.075000e-05,-4.231400e-04,
1.912280e-03,-1.045850e-03,
4.196270e-03,-1.138260e-03,
4.900290e-03,-1.308590e-03,
5.451660e-03,-2.242960e-03,
4.153020e-03,-2.356020e-03,
5.180440e-03,-2.809150e-03,
5.446360e-03,-3.134570e-03,
4.044530e-03,-1.517460e-03,
5.669900e-03,-2.675920e-03,
4.327930e-03,-2.727400e-03,
