-9.307200e-04,-3.287900e-04,
6.844600e-04,2.516200e-04,
1.614700e-04,6.304700e-04,
-8.656000e-05,7.275400e-04,
5.773000e-04,-4.762300e-04,
3.072800e-04,-8.251900e-04,
-1.657240e-03,6.234000e-05,
-3.814700e-04,-3.724000e-05,
5.759700e-04,1.161000e-05,
-8.121700e-04,1.134040e-03,
1.308000e-05,-4.201700e-04,
-5.772000e-04,-1.517560e-03,
-2.066900e-04,2.257300e-04,
-1.635000e-05,-1.061540e-03,
-6.397900e-04,-6.223600e-04,
1.036340e-03,2.033700e-04,
6.680200e-04,-1.279560e-03,
5.512500e-04,8.848300e-04,
4.296300e-04,6.234000e-04,
-3.362300e-04,-1.634300e-04,
-5.333600e-04,-9.173700e-04,
2.783300e-04,-6.570800e-04,
2.892400e-04,5.054400e-04,
-4.768500e-04,9.294500e-04,
-4.982900e-04,4.197700e-04,
-3.816100e-04,5.223500e-04,
-4.195300e-04,-6.422000e-04,
1.130600e-04,-1.938100e-04,
8.319700e-04,1.255340e-03,
2.106000e-04,-9.888700e-04,
4.733300e-04,5.393800e-04,
-9.593000e-05,1.466030e-03,
-9.789500e-04,-1.486970e-03,
-3.468600e-04,-8.864500e-04,
4.404400e-04,3.557000e-05,
6.802000e-04,9.303500e-04,
-8.616100e-04,4.146600e-04,
3.511000e-04,-1.053040e-03,
9.061000e-05,7.039400e-04,
-9.289300e-04,-7.910000e-06,
-1.065480e-03,-9.538900e-04,
-3.535200e-04,3.261000e-05,
-1.447200e-04,-1.660800e-04,
-7.145300e-04,4.532700e-04,
-2.111900e-04,4.809400e-04,
-1.717300e-04,-1.982600e-04,
-2.541600e-04,2.515500e-04,
-8.325800e-04,-5.692700e-04,
-1.896100e-04,6.929000e-05,
-4.253600e-04,-5.519600e-04,
-6.144700e-04,-8.306400e-04,
7.958600e-04,8.546000e-04,
1.066500e-03,7.439400e-04,
8.045000e-05,2.623400e-04,
-6.689100e-04,-8.449100e-04,
3.728300e-04,1.124400e-04,
4.542100e-04,3.585400e-04,
2.493500e-04,-2.719300e-04,
-8.252600e-04,1.110100e-04,
-1.527900e-03,-6.667900e-04,
-1.752200e-04,5.980600e-04,
1.772200e-04,2.880000e-06,
6.236900e-04,-4.569000e-04,
1.856810e-03,-1.200000e-07,
4.057100e-04,-6.890800e-04,
-3.712000e-05,6.125300e-04,
-1.131300e-04,-6.530000e-05,
4.323700e-04,-2.725000e-05,
-1.750700e-04,1.873750e-03,
-1.033040e-03,-3.765400e-04,
-1.316900e-04,-8.650000e-04,
3.025200e-04,1.089950e-03,
-4.331600e-04,1.819800e-04,
-1.282970e-03,-7.007000e-04,
-3.034600e-04,-2.425000e-05,
-8.445500e-04,-7.304700e-04,
-5.187800e-04,2.752600e-04,
4.515900e-04,6.913800e-04,
1.012700e-04,-5.870900e-04,
4.570300e-04,2.686400e-04,
4.798700e-04,1.323000e-04,
4.771700e-04,-2.215000e-05,
9.666600e-04,5.508900e-04,
7.456600e-04,1.143460e-03,
-7.773000e-05,2.027100e-04,
1.234200e-03,-6.044700e-04,
1.012440e-03,-2.811800e-04,
-1.583100e-04,3.391400e-04,
4.320800e-04,-3.018100e-04,
-3.550700e-04,4.267500e-04,
-1.342940e-03,5.125000e-04,
8.458000e-04,2.624000e-04,
1.649670e-03,1.428520e-03,
4.741200e-04,7.533400e-04,
-3.409600e-04,-1.008700e-04,
1.049000e-04,2.481800e-04,
4.435500e-04,9.380000e-04,
2.700000e-04,5.101100e-04,
2.563100e-04,-5.035500e-04,
7.143000e-05,-1.145400e-04,
-5.013200e-04,1.026930e-03,
5.616900e-04,-7.845300e-04,
1.665700e-04,-7.421600e-04,
-7.575200e-04,9.203500e-04,
6.054700e-04,4.243700e-04,
1.591000e-04,3.471800e-04,
4.485100e-04,-1.654300e-04,
3.580400e-04,1.693980e-03,
-9.637800e-04,3.777000e-05,
-3.063300e-04,9.500000e-07,
-1.778940e-03,-9.575000e-05,
-6.401900e-04,-1.065960e-03,
1.132230e-03,-3.661700e-04,
2.068700e-04,-1.175700e-04,
5.087200e-04,-3.482900e-04,
-9.975000e-05,-7.386300e-04,
-7.389100e-04,8.031700e-04,
5.805100e-04,1.271710e-03,
1.166450e-03,-7.270300e-04,
2.281300e-04,-4.747900e-04,
2.467900e-04,-2.342800e-04,
2.146500e-04,-3.410300e-04,
-4.496000e-04,6.321700e-04,
4.550000e-05,2.707400e-04,
-4.135800e-04,2.585500e-04,
-5.388400e-04,9.179800e-04,
-2.950900e-04,7.125400e-04,
1.512100e-04,-6.752000e-04,
-9.650000e-06,8.033100e-04,
-2.495400e-04,2.573200e-04,
-9.677000e-05,-2.113200e-04,
-3.774000e-05,1.537510e-03,
1.025630e-03,-1.097500e-03,
1.972500e-04,1.474300e-04,
-3.331000e-05,1.184300e-03,
4.384200e-04,-1.182500e-04,
9.053000e-04,-1.150190e-03,
1.789500e-04,-3.142000e-04,
-4.599500e-04,1.005810e-03,
-3.476300e-04,-7.000000e-07,
-4.699800e-04,7.142200e-04,
1.281280e-03,-6.750200e-04,
7.265000e-05,-2.313900e-04,
-2.512500e-04,8.422400e-04,
-4.535800e-04,-1.891000e-05,
-4.201700e-04,-7.631000e-05,
-4.898300e-04,9.769000e-05,
-1.394860e-03,4.443000e-05,
2.238800e-04,-5.007200e-04,
2.033800e-04,-1.148740e-03,
-6.875200e-04,4.806700e-04,
1.910300e-04,7.507900e-04,
1.982600e-04,-6.294300e-04,
-4.788700e-04,-1.899800e-04,
1.790200e-04,-1.783300e-04,
5.657400e-04,5.138200e-04,
-9.135100e-04,1.009950e-03,
-6.957700e-04,3.393400e-04,
1.465600e-04,4.294000e-04,
1.112100e-04,-4.529500e-04,
-2.001900e-04,-1.164000e-04,
2.582700e-04,2.688400e-04,
-5.484400e-04,-1.274780e-03,
-6.457600e-04,-4.737700e-04,
2.209500e-04,-1.808500e-04,
2.278700e-04,-6.705200e-04,
5.154400e-04,-3.226400e-04,
3.166400e-04,-1.289540e-03,
-2.273900e-04,-1.074350e-03,
-4.742700e-04,-2.310200e-04,
4.936900e-04,-1.339600e-03,
1.570100e-04,-3.111000e-04,
-2.096400e-04,1.449800e-04,
7.606700e-04,7.702100e-04,
3.931100e-04,-3.451500e-04,
9.079000e-05,-3.959500e-04,
6.850400e-04,3.494600e-04,
6.072000e-04,-1.768000e-03,
-1.177450e-03,-4.425700e-04,
-1.538140e-03,-1.979400e-04,
-1.949000e-03,9.088100e-04,
5.814900e-04,6.246400e-04,
6.249100e-04,8.084800e-04,
6.661000e-05,1.859600e-03,
2.035450e-03,-1.139900e-04,
-6.725400e-04,-6.470900e-04,
 ,-7.738400e-04,
1.091120e-03,-1.752200e-04,
3.561600e-04,-5.890500e-04,
1.063480e-03,-1.204450e-03,
-5.055000e-05,-5.172100e-04,
-2.917000e-04,9.960400e-04,
5.996000e-05,-2.168900e-04,
5.624500e-04,1.327200e-04,
-1.904600e-04,2.414900e-04,
-3.733000e-04,-8.067200e-04,
2.701900e-04,9.714000e-05,
1.255070e-03,1.143600e-04,
1.385150e-03,4.231100e-04,
1.007500e-04,8.963900e-04,
4.099900e-04,1.158110e-03,
-5.174000e-05,-2.080000e-05,
-7.690100e-04,5.129600e-04,
3.254400e-04,9.118300e-04,
1.022880e-03,5.601700e-04,
8.353800e-04,5.021100e-04,
3.671800e-04,3.456400e-04,
5.636800e-04,-1.131700e-04,
4.900300e-04,1.180500e-04,
6.587000e-04,1.619250e-03,
-3.908700e-04,-1.780600e-04,
1.552830e-03,-1.316700e-03,
8.875400e-04,-1.864200e-04,
-7.272700e-04,-4.629500e-04,
8.979000e-05,2.974100e-04,
-1.527680e-03,2.722700e-04,
-9.053100e-04,-1.822370e-03,
-1.269920e-03,-1.759750e-03,
-1.248010e-03,5.131500e-04,
6.093200e-04,-7.270900e-04,
-5.644300e-04,-1.316670e-03,
-8.885300e-04,9.319000e-04,
1.287920e-03,7.975500e-04,
7.640600e-04,-3.551400e-04,
-4.696700e-04,-1.049420e-03,
6.139700e-04,2.184900e-04,
-2.751600e-04,-6.951600e-04,
-1.535150e-03,-8.030000e-05,
-2.385900e-04,8.688400e-04,
-1.452600e-04,6.691700e-04,
-1.155200e-03,5.822900e-04,
-2.168900e-04,-9.284500e-04,
-1.140700e-04,3.496900e-04,
7.473600e-04,-3.318800e-04,
-6.411200e-04,-7.858100e-04,
-1.939640e-03,-6.928000e-05,
-8.096100e-04,7.418500e-04,
-1.102850e-03,-2.631700e-04,
-4.511500e-04,-1.164800e-03,
4.662800e-04,8.250700e-04,
4.196000e-05,-3.189300e-04,
-8.648800e-04,-9.504400e-04,
4.177000e-05,-8.431900e-04,
4.328700e-04,-9.331200e-04,
-3.384300e-04,-9.640000e-05,
3.507400e-04,8.544500e-04,
-4.608400e-04,-4.755200e-04,
-1.099930e-03,-2.017300e-04,
7.003200e-04,5.085400e-04,
9.064100e-04,3.693100e-04,
2.301300e-04,2.051600e-04,
7.793300e-04,2.823500e-04,
1.385000e-05,-2.582900e-04,
-2.095200e-04,2.905000e-05,
-5.741000e-05,8.835400e-04,
1.534330e-03,-1.417720e-03,
5.289900e-04,6.393100e-04,
-2.605600e-04,5.775300e-04,
9.026700e-04,-1.205740e-03,
-6.212400e-04,6.321600e-04,
3.175000e-04,-5.670600e-04,
1.096890e-03,-4.250800e-04,
6.728200e-04,-1.230120e-03,
1.364300e-04,-5.862400e-04,
-7.491500e-04,-1.942500e-04,
9.950000e-05,-1.383390e-03,
-5.957200e-04,-2.329700e-04,
-1.980000e-05,5.739900e-04,
1.677180e-03,3.364600e-04,
9.273300e-04,3.455200e-04,
-4.690700e-04,4.326800e-04,
9.515000e-05,5.167900e-04,
-1.171100e-04,2.273200e-04,
2.569500e-04,-9.751900e-04,
4.279100e-04,3.761900e-04,
-5.497200e-04,6.548100e-04,
2.050600e-04,5.159000e-05,
-2.878100e-04,1.663700e-04,
-9.791100e-04,-1.497300e-04,
-1.516200e-04,-1.029170e-03,
-7.112600e-04,-9.679300e-04,
-4.306300e-04,7.084000e-05,
3.098700e-04,-9.219400e-04,
1.127290e-03,-2.268000e-05,
-1.604000e-04,1.272670e-03,
1.101970e-03,4.911000e-04,
1.611830e-03,-5.459700e-04,
5.133900e-04,-6.774300e-04,
1.013870e-03,-8.017500e-04,
-5.700500e-04,3.675900e-04,
6.359000e-05,4.733500e-04,
-4.077200e-04,5.523000e-04,
1.587500e-04,2.228960e-03,
5.733000e-04,1.178450e-03,
-7.398600e-04,-2.137000e-05,
9.381900e-04,-2.443700e-04,
1.236240e-03,1.386700e-04,
8.535300e-04,-1.997800e-04,
7.160000e-05,7.305000e-05,
-4.519600e-04,2.043800e-04,
-3.444100e-04,-5.383600e-04,
-7.350700e-04,9.518000e-05,
1.944200e-04,5.797400e-04,
1.133000e-04,3.414300e-04,
-6.111300e-04,5.733900e-04,
7.684900e-04,-2.511800e-04,
4.637500e-04,-9.246400e-04,
8.817000e-05,-5.282500e-04,
5.383500e-04,-8.534500e-04,
-3.983600e-04,-6.951400e-04,
-1.135790e-03,4.044200e-04,
4.839900e-04,7.952400e-04,
-5.781800e-04,-7.061300e-04,
-7.760800e-04,-8.119100e-04,
3.062400e-04,1.245600e-04,
7.165200e-04,3.662400e-04,
7.262000e-04,-2.329200e-04,
-4.344200e-04,-5.706600e-04,
-1.987800e-04,8.241600e-04,
-1.617000e-04,-3.490400e-04,
-9.094200e-04,7.901900e-04,
-1.204800e-03,1.387770e-03,
-4.665300e-04,-2.879000e-05,
6.077300e-04,5.128000e-05,
3.834200e-04,-2.765400e-04,
-2.253000e-04,-2.275300e-04,
2.607000e-04,-8.262600e-04,
4.721200e-04,-7.759000e-05,
-2.797600e-04,-3.765000e-04,
-5.046000e-05,-3.851700e-04,
-3.669100e-04,8.656100e-04,
-4.741800e-04,7.202400e-04,
4.184200e-04,3.450200e-04,
5.476800e-04,7.335700e-04,
-4.601600e-04,-1.412000e-04,
6.070000e-05,-8.981200e-04,
-1.413200e-04,-1.748040e-03,
-1.006290e-03,-3.196100e-04,
-6.867000e-04,6.089200e-04,
-6.801500e-04,-4.704500e-04,
-3.591000e-05,5.709200e-04,
7.614000e-05,2.029200e-04,
4.470000e-04,-1.123490e-03,
2.865100e-04,-3.803600e-04,
5.277900e-04,-1.141300e-04,
1.086520e-03,-1.487000e-05,
-2.594000e-04,-4.397200e-04,
-7.463000e-05,-3.157700e-04,
-5.463500e-04,-2.238100e-04,
-1.339610e-03,4.956000e-05,
-3.814800e-04,8.705900e-04,
-1.041000e-05,-5.228300e-04,
1.763400e-04,4.888500e-04,
7.897100e-04,1.060880e-03,
-4.062900e-04,1.263100e-04,
-5.647800e-04,-4.313000e-04,
2.780000e-05,-8.546200e-04,
-7.134900e-04,1.598870e-03,
-4.594100e-04,1.015670e-03,
2.331000e-05,1.010900e-04,
2.291700e-04,5.039500e-04,
3.516900e-04,4.992000e-05,
-1.538320e-03,-3.984200e-04,
-5.074800e-04,-5.270200e-04,
7.867000e-05,-3.205000e-05,
-8.251400e-04,9.084900e-04,
8.353000e-05,-4.255500e-04,
3.273600e-04,-2.109430e-03,
6.689000e-04,-7.167600e-04,
-1.301000e-04,-2.020900e-04,
-8.853500e-04,-5.221300e-04,
2.846700e-04,-9.557100e-04,
-8.926900e-04,-6.331100e-04,
-2.609300e-04,3.233500e-04,
4.374200e-04,1.422690e-03,
-5.563500e-04,1.127880e-03,
-3.129000e-05,-2.134000e-04,
1.359000e-04,7.896200e-04,
5.707000e-04,1.891100e-04,
1.706300e-04,6.132300e-04,
6.170000e-05,1.428280e-03,
1.754820e-03,-4.492700e-04,
3.989200e-04,2.003500e-04,
-6.841100e-04,5.749900e-04,
4.270300e-04,-9.363800e-04,
3.138200e-04,-1.967500e-04,
-3.151000e-05,1.153190e-03,
-2.526700e-04,-1.100030e-03,
4.424000e-04,-1.150630e-03,
5.701200e-04,5.370300e-04,
-1.816300e-04,-5.030700e-04,
6.164500e-04,5.879200e-04,
-9.653700e-04,-2.425900e-04,
-1.703200e-04,-3.562400e-04,
8.619100e-04,6.611500e-04,
5.778900e-04,5.273600e-04,
1.294150e-03,3.293700e-04,
5.906000e-05,-7.558000e-04,
-1.275700e-04,-8.370300e-04,
-1.669600e-04,-4.015900e-04,
-5.330500e-04,-6.564000e-05,
5.094200e-04,4.488300e-04,
2.770000e-05,-7.925800e-04,
-6.983900e-04,-1.230500e-04,
-4.599500e-04,-1.959700e-04,
1.269800e-04,-8.883800e-04,
-7.982000e-05,5.846400e-04,
1.311300e-04,8.191600e-04,
2.235000e-04,-1.771300e-04,
-5.081700e-04,-2.006800e-04,
-5.030100e-04,-2.214500e-04,
-4.294700e-04,-1.264760e-03,
-5.596300e-04,4.517000e-05,
-8.141500e-04,1.686600e-04,
6.366200e-04,1.157080e-03,
1.663400e-03,9.608800e-04,
-7.265500e-04,-5.959100e-04,
7.816400e-04,5.207200e-04,
2.145290e-03,1.136500e-04,
-1.344250e-03,-9.567100e-04,
-6.744400e-04,5.120200e-04,
4.878800e-04,1.071150e-03,
-4.185000e-04,-2.205500e-04,
7.487000e-04,1.087860e-03,
-5.307000e-05,6.331800e-04,
-6.313400e-04,4.388900e-04,
2.926100e-04,3.323700e-04,
-1.991300e-04,-4.690500e-04,
-5.015700e-04,-5.820800e-04,
-8.195500e-04,4.019700e-04,
-9.425700e-04,4.550900e-04,
1.075930e-03,-5.999000e-04,
7.946600e-04,1.644800e-04,
-1.126210e-03,-1.113800e-04,
-2.543600e-04,2.850400e-04,
4.333100e-04,1.609100e-04,
7.195600e-04,6.747000e-05,
7.623500e-04,8.684600e-04,
-6.084300e-04,1.166000e-03,
-6.271000e-05,-6.126900e-04,
