-5.842900e-04,-3.099000e-04,
-5.992500e-04,-5.076100e-04,
8.917800e-04,-3.880500e-04,
2.772000e-05,1.175310e-03,
-8.245000e-05,2.278100e-04,
-5.725200e-04,1.701000e-05,
1.334000e-05,7.090200e-04,
5.054200e-04,1.075000e-04,
-8.261900e-04,-1.600800e-04,
-2.971600e-04,1.767100e-04,
-4.716000e-04,1.793200e-04,
-5.807000e-04,-1.062550e-03,
1.498800e-04,5.626100e-04,
-4.661000e-05,4.483800e-04,
6.630900e-04,-9.018800e-04,
-2.404300e-04,2.500000e-04,
-6.611400e-04,-1.475040e-03,
-1.510800e-03,-8.391300e-04,
-3.269500e-04,-2.662500e-04,
3.368200e-04,-6.647000e-04,
-9.198700e-04,6.522800e-04,
-6.614700e-04,1.349010e-03,
-7.937500e-04,-5.507000e-04,
6.447100e-04,-1.361860e-03,
1.941190e-03,-4.781900e-04,
-7.122100e-04,-3.983300e-04,
-1.352710e-03,-6.586500e-04,
5.803400e-04,-5.796000e-05,
9.217800e-04,-4.297300e-04,
-1.695500e-04,1.620600e-04,
4.827700e-04,3.416200e-04,
1.722700e-03,-3.286600e-04,
9.550000e-05,-1.047160e-03,
-1.048720e-03,-1.842900e-04,
-9.605000e-05,-5.253900e-04,
1.852600e-04,-2.557500e-04,
5.024800e-04,6.554600e-04,
-2.133000e-04,-4.281300e-04,
8.930000e-06,3.993700e-04,
9.018700e-04,-1.862900e-04,
-1.210050e-03,5.365600e-04,
-5.936000e-04,5.516400e-04,
5.746000e-04,3.881400e-04,
-3.247000e-04,7.146500e-04,
4.015000e-04,4.342900e-04,
-2.126100e-04,-6.151600e-04,
-7.023600e-04,-6.470000e-05,
2.378400e-04,6.230200e-04,
4.642900e-04,2.317800e-04,
3.913000e-05,-8.057600e-04,
-9.501600e-04,9.346700e-04,
-7.455000e-05,8.390400e-04,
-3.188100e-04,3.927000e-05,
7.074000e-05,-7.936500e-04,
8.584100e-04,-4.206100e-04,
5.210000e-05,4.840500e-04,
1.230290e-03,-3.397000e-05,
-8.649900e-04,7.154000e-05,
-4.773800e-04,-7.262800e-04,
6.160500e-04,4.824900e-04,
4.645100e-04,4.251700e-04,
-3.075100e-04,-8.657600e-04,
-2.000400e-04,-1.916860e-03,
5.118000e-05,-4.106400e-04,
-7.662900e-04,-4.255900e-04,
3.685000e-05,5.410600e-04,
-7.277900e-04,5.535200e-04,
-3.274900e-04,-1.476820e-03,
5.260000e-04,2.818200e-04,
-7.640800e-04,1.369920e-03,
5.359800e-04,1.201600e-04,
1.250640e-03,-1.125650e-03,
-5.529000e-04,-1.379770e-03,
-5.750900e-04,-6.629800e-04,
1.598600e-04,9.142500e-04,
-3.669800e-04,-1.291600e-04,
1.314000e-05,9.290900e-04,
9.309900e-04,8.982600e-04,
3.823700e-04,-4.655200e-04,
3.543400e-04,-2.202800e-04,
-2.763100e-04,1.132300e-04,
-5.538900e-04,-5.657000e-04,
7.009300e-04,-7.212600e-04,
-6.735100e-04,-2.604500e-04,
-4.867300e-04,-4.285400e-04,
-1.717400e-04,-2.117400e-04,
2.143300e-04,-7.875000e-05,
6.426000e-05,1.085330e-03,
-1.884200e-04,-1.485200e-04,
9.959500e-04,8.215000e-04,
4.554000e-04,3.266500e-04,
6.915100e-04,-8.810800e-04,
6.573500e-04,4.858100e-04,
-1.133210e-03,-7.538200e-04,
-6.150200e-04,-7.710900e-04,
5.367500e-04,3.048000e-05,
-6.320300e-04,-1.756500e-04,
-5.743400e-04,8.391200e-04,
8.985200e-04,5.748600e-04,
2.302900e-04,-7.020400e-04,
-1.199790e-03,1.649100e-04,
-1.227110e-03,-2.193100e-04,
2.688400e-04,5.806700e-04,
1.808000e-05,4.532700e-04,
-7.669500e-04,2.015900e-04,
4.770100e-04,1.170810e-03,
1.907700e-04,1.112100e-04,
2.818000e-04,4.753900e-04,
4.805000e-04,4.938900e-04,
-8.389700e-04,-4.044900e-04,
5.879800e-04,-5.303400e-04,
-2.077300e-04,-1.204140e-03,
-7.259500e-04,-1.332670e-03,
1.386800e-04,-5.250300e-04,
-6.231000e-04,-8.897500e-04,
-1.825700e-04,5.118800e-04,
4.447400e-04,5.056100e-04,
-2.140400e-04,-9.493300e-04,
-3.500700e-04,-4.485100e-04,
-2.069800e-04,1.819000e-05,
-1.048700e-03,-4.780000e-04,
-5.522800e-04,-1.937130e-03,
4.686600e-04,-9.020800e-04,
-1.283500e-04,2.016700e-04,
6.695800e-04,-9.504600e-04,
9.712000e-05,-1.095280e-03,
-6.256000e-05,-8.213000e-05,
-3.734500e-04,-3.333500e-04,
-4.052800e-04,-3.337200e-04,
6.044100e-04,-5.484000e-04,
5.611000e-05,8.171000e-05,
-8.922900e-04,-4.139800e-04,
-7.910400e-04,-2.336900e-04,
1.105310e-03,3.387000e-04,
4.362400e-04,-6.383500e-04,
-7.570600e-04,-7.568200e-04,
3.838800e-04,-1.003800e-04,
-3.880500e-04,-8.311400e-04,
-1.008810e-03,-1.411420e-03,
-1.093820e-03,-8.679000e-05,
-3.617000e-05,-4.554000e-04,
-2.035000e-05,-3.478200e-04,
-1.054850e-03,-4.604000e-05,
5.955200e-04,-1.061680e-03,
8.887600e-04,-5.732200e-04,
-9.614200e-04,6.118100e-04,
-1.778600e-04,3.378100e-04,
9.689900e-04,-1.019000e-05,
8.313000e-05,2.536800e-04,
-1.048220e-03,-1.455000e-04,
9.205600e-04,-1.293400e-04,
1.527450e-03,7.272100e-04,
6.040000e-05,9.912100e-04,
2.287600e-04,4.337900e-04,
-4.396200e-04,4.621500e-04,
-1.883900e-04,4.941200e-04,
3.720000e-04,8.935000e-05,
-3.663900e-04,-7.803900e-04,
-2.078700e-04,1.046500e-04,
-7.361000e-05,5.908600e-04,
-1.834910e-03,9.556800e-04,
-1.335240e-03,1.766200e-04,
2.414500e-04,-3.760100e-04,
-1.894960e-03,1.277610e-03,
-7.480000e-05,6.213000e-05,
8.499600e-04,-4.590000e-05,
-1.049930e-03,8.757000e-04,
-6.356800e-04,2.033600e-04,
-5.328000e-04,-8.364200e-04,
-7.740400e-04,-1.146150e-03,
1.209800e-04,1.181210e-03,
8.866700e-04,8.596100e-04,
2.211500e-04,4.935000e-04,
-2.497000e-04,5.709000e-04,
-5.872100e-04,-8.737900e-04,
-9.757100e-04,-2.709700e-04,
9.598000e-04,-1.988000e-05,
-7.469900e-04,-5.530000e-04,
-8.280300e-04,1.958300e-04,
8.185000e-05,1.378200e-04,
-1.143700e-03,7.718100e-04,
2.813000e-04,9.259200e-04,
7.667800e-04,-3.910000e-05,
1.012850e-03,6.099000e-04,
1.304800e-04,-1.239800e-04,
-3.044000e-05,-9.666200e-04,
-5.408500e-04,2.500000e-06,
-1.677320e-03,-1.204300e-04,
-4.444800e-04,3.702000e-05,
1.249010e-03,1.332760e-03,
3.513300e-04,1.482410e-03,
-9.701100e-04,-7.381000e-05,
3.079700e-04,-5.404800e-04,
-6.570600e-04,-1.482180e-03,
-8.796700e-04,-6.306800e-04,
1.096250e-03,1.463080e-03,
3.891300e-04,3.982400e-04,
2.223700e-04,2.574000e-05,
3.778000e-05,1.491960e-03,
-9.083700e-04,-7.575000e-04,
6.074800e-04,-1.053870e-03,
-5.176100e-04,2.236200e-04,
-2.807500e-04,-8.692000e-04,
4.913200e-04,-6.811600e-04,
5.467000e-05,8.565100e-04,
-1.039190e-03,5.471500e-04,
-7.973100e-04,-5.211100e-04,
7.963900e-04,5.060200e-04,
-6.419800e-04,4.112900e-04,
-3.050700e-04,-6.128500e-04,
1.015830e-03,7.399400e-04,
5.294400e-04,4.126300e-04,
2.816600e-04,-1.080540e-03,
8.369000e-04,-1.257470e-03,
8.540100e-04,-2.364000e-04,
-7.256200e-04,-5.573300e-04,
3.859500e-04,1.006820e-03,
7.339800e-04,1.338410e-03,
2.999000e-05,6.839000e-05,
7.335700e-04,3.037100e-04,
6.140100e-04,3.053200e-04,
1.133510e-03,2.043500e-04,
4.986900e-04,-3.384500e-04,
-4.412100e-04,2.961600e-04,
4.406900e-04,5.765000e-05,
-9.264500e-04,2.055000e-05,
-6.498800e-04,2.969900e-04,
3.729100e-04,8.232600e-04,
4.149200e-04,1.836300e-04,
4.074500e-04,3.247100e-04,
3.773800e-04,4.241000e-04,
1.629160e-03,-6.853000e-05,
2.537800e-04,1.910000e-05,
-8.547900e-04,-5.219600e-04,
-2.185000e-04,1.086120e-03,
-5.018900e-04,1.853590e-03,
5.781100e-04,5.971600e-04,
5.905100e-04,-7.027000e-05,
9.351000e-04,6.148000e-05,
1.096350e-03,6.110500e-04,
-1.966000e-05,-7.488400e-04,
-2.338800e-04,-9.399300e-04,
-3.504300e-04,6.085200e-04,
-4.236100e-04,7.788600e-04,
-4.917100e-04,-4.925000e-04,
-5.529000e-05,-1.061270e-03,
1.335800e-03,1.753800e-04,
-3.974600e-04,5.078600e-04,
4.385900e-04,-7.059000e-05,
8.116200e-04,3.689900e-04,
2.353800e-04,8.669100e-04,
1.253510e-03,1.810590e-03,
-1.068910e-03,2.428000e-05,
-7.214100e-04,5.082900e-04,
-3.096300e-04,8.920300e-04,
-4.865800e-04,-1.890800e-04,
6.574200e-04,-3.522100e-04,
-8.627300e-04,3.574400e-04,
-7.842000e-04,5.696700e-04,
9.826800e-04,-8.668600e-04,
-1.808700e-04,1.114440e-03,
-1.257540e-03,-3.741400e-04,
1.740300e-04,-8.313000e-05,
-7.052700e-04,1.578390e-03,
-1.387550e-03,-5.733700e-04,
-5.580000e-05,3.792000e-05,
8.001900e-04,-2.748600e-04,
1.343400e-04,-7.953000e-05,
1.668790e-03,5.152100e-04,
2.343060e-03,-5.130400e-04,
7.548400e-04,4.286900e-04,
-1.630300e-04,-6.947100e-04,
-2.904800e-04,1.897100e-04,
-3.803000e-05,6.309800e-04,
-9.851200e-04,1.817300e-04,
-1.145310e-03,8.398500e-04,
-1.156600e-04,-5.585200e-04,
2.597000e-04,-7.805700e-04,
6.737000e-05,1.837200e-04,
-1.364000e-05,8.760300e-04,
-2.036400e-04,1.130230e-03,
1.032900e-04,6.355900e-04,
3.034000e-05,-4.362400e-04,
6.303400e-04,-1.752200e-04,
5.313400e-04,-3.057000e-04,
-2.939100e-04,5.313800e-04,
-1.955200e-04,3.279100e-04,
-9.156100e-04,-1.556600e-04,
-1.870500e-04,-5.666500e-04,
-9.188200e-04,-6.099700e-04,
-2.323600e-04,1.490010e-03,
5.480000e-05,7.075500e-04,
-1.234850e-03,7.284700e-04,
-5.845600e-04,4.550600e-04,
1.005970e-03,-8.534000e-05,
-1.686700e-04,2.226400e-04,
3.126500e-04,-2.183800e-04,
4.915700e-04,-1.027880e-03,
-4.849800e-04,4.026000e-04,
-1.421500e-03,1.422720e-03,
-1.658950e-03,-9.499400e-04,
3.379500e-04,4.250000e-06,
3.855200e-04,7.217000e-04,
7.996900e-04,5.359000e-04,
-1.957400e-04,1.330900e-04,
2.705700e-04,-1.183660e-03,
-3.476100e-04,2.418400e-04,
-1.509700e-03,7.172300e-04,
3.641300e-04,3.728000e-04,
2.758800e-04,3.231200e-04,
5.321200e-04,2.025820e-03,
7.932800e-04,8.041300e-04,
2.497200e-04,-1.193000e-05,
-2.575900e-04,9.373700e-04,
2.628000e-04,5.980400e-04,
-3.029200e-04,-9.889000e-04,
-4.998500e-04,-1.340770e-03,
-7.155200e-04,-4.646900e-04,
-3.380900e-04,-1.406100e-04,
3.421100e-04,2.660700e-04,
-3.319800e-04,7.643100e-04,
8.778500e-04,3.969600e-04,
-2.053900e-04,-1.754000e-04,
-1.444000e-04,8.098700e-04,
9.231600e-04,-3.574000e-04,
-1.446800e-04,-2.211250e-03,
7.262000e-04,-8.219900e-04,
1.910800e-04,3.553100e-04,
-2.955400e-04,-6.583800e-04,
-7.658500e-04,1.714600e-04,
7.930500e-04,1.002000e-03,
1.697920e-03,2.415300e-04,
6.448000e-05,1.200000e-04,
1.322800e-04,-5.988500e-04,
8.024900e-04,7.171000e-05,
7.658600e-04,-3.457800e-04,
-5.490900e-04,-6.463500e-04,
-1.718400e-03,1.706500e-04,
-1.543800e-04,4.749000e-04,
-3.353800e-04,9.444300e-04,
7.987000e-05,1.662170e-03,
7.917100e-04,-2.175300e-04,
3.115500e-04,-4.294600e-04,
2.380000e-05,5.664600e-04,
-1.067830e-03,6.404600e-04,
-1.888700e-04,-1.924800e-04,
8.605400e-04,-1.693000e-04,
8.401200e-04,7.309200e-04,
3.068500e-04,2.698000e-04,
-8.670000e-06,8.157300e-04,
-2.931200e-04,3.508100e-04,
3.743700e-04,1.078080e-03,
1.307100e-03,-1.296160e-03,
-1.854600e-04,-9.624700e-04,
-7.926400e-04,1.030310e-03,
-7.764500e-04,3.228700e-04,
7.748600e-04,1.060630e-03,
1.057100e-03,7.300800e-04,
-6.515000e-04,-1.302100e-04,
2.194700e-04,-4.637000e-04,
1.727620e-03,-2.144900e-04,
7.952600e-04,7.161900e-04,
5.656000e-04,-1.318410e-03,
-2.190100e-04,1.481300e-04,
-1.531400e-03,1.470330e-03,
2.210900e-04,-1.173840e-03,
6.234100e-04,-8.125000e-05,
-1.123630e-03,-1.185960e-03,
4.503900e-04,-8.179300e-04,
7.697500e-04,1.626460e-03,
-1.207380e-03,-1.462500e-04,
-1.280140e-03,-1.199140e-03,
2.317100e-04,-8.315200e-04,
6.994400e-04,8.765000e-05,
3.544300e-04,2.990000e-04,
6.633600e-04,2.800000e-06,
4.566200e-04,8.325400e-04,
-1.601800e-04,5.540000e-06,
-7.720000e-06,4.547200e-04,
3.229700e-04,-4.130600e-04,
1.997000e-04,-7.437400e-04,
-8.826800e-04,4.060000e-06,
-3.650900e-04,-3.609800e-04,
4.618100e-04,-2.905700e-04,
-7.895800e-04,9.599700e-04,
-7.971900e-04,8.264600e-04,
3.613900e-04,8.229900e-04,
-1.402050e-03,9.708900e-04,
-6.316400e-04,5.047000e-05,
-4.749900e-04,9.748000e-05,
-1.600810e-03,-2.918400e-04,
6.081500e-04,4.273800e-04,
-5.607600e-04,-1.016100e-04,
-1.492820e-03,4.375000e-04,
3.360400e-04,1.227210e-03,
-3.165000e-05,-9.001200e-04,
-4.725300e-04,-4.532000e-04,
-2.839100e-04,4.728200e-04,
-1.722600e-04,-6.541600e-04,
5.052000e-05,-1.054760e-03,
-2.448800e-04,-1.565900e-04,
-1.953960e-03,8.554200e-04,
-1.651940e-03,4.719700e-04,
4.847300e-04,1.747000e-05,
6.163400e-04,-4.577000e-04,
-1.025890e-03,3.014400e-04,
2.385900e-04,1.258100e-04,
-1.321100e-04,2.991900e-04,
-1.687300e-04,1.178300e-03,
1.132360e-03,-4.013400e-04,
-2.838400e-04,-5.751500e-04,
-2.459700e-04,-4.439600e-04,
-1.207920e-03,5.734400e-04,
-7.998900e-04,8.885700e-04,
3.333700e-04,2.681300e-04,
-3.216500e-04,4.761000e-04,
7.875900e-04,-4.687800e-04,
7.567200e-04,-8.951600e-04,
-1.145900e-04,1.178930e-03,
-4.354000e-05,5.558500e-04,
2.478300e-04,-1.398820e-03,
2.383200e-04,-3.300700e-04,
7.543100e-04,1.082760e-03,
1.073880e-03,7.286000e-04,
7.922600e-04,3.727600e-04,
5.046300e-04,8.630300e-04,
1.478700e-03,-6.748000e-04,
5.476000e-05,-1.214090e-03,
-3.174500e-04,1.523800e-04,
1.094370e-03,4.650000e-06,
4.089800e-04,-7.350700e-04,
1.744400e-04,-4.353300e-04,
1.239580e-03,-1.672700e-04,
-3.147600e-04,-5.762000e-04,
-4.621800e-04,-2.132000e-05,
5.797800e-04,1.028940e-03,
5.928200e-04,-1.730230e-03,
-2.761700e-04,-1.557030e-03,
-3.655900e-04,8.712500e-04,
-2.599600e-04,5.230000e-05,
-1.672400e-03,-2.653200e-04,
2.676800e-04,-2.448000e-05,
3.188400e-04,2.857400e-04,
8.230000e-05,1.119910e-03,
1.513300e-03,4.536300e-04,
8.357600e-04,2.225000e-04,
1.092900e-04,-6.762500e-04,
-9.828400e-04,-2.115990e-03,
-6.627100e-04,-5.501000e-05,
1.760100e-04,2.411200e-04,
-6.381700e-04,-4.990000e-05,
-4.928300e-04,-3.379100e-04,
4.951500e-04,5.557000e-05,
-1.594100e-04,9.344400e-04,
-7.146600e-04,2.727200e-04,
-8.726500e-04,-5.764000e-05,
-7.210900e-04,-1.861900e-04,
4.096000e-05,-7.594700e-04,
8.381000e-05,-8.969800e-04,
-1.397150e-03,-4.471700e-04,
1.802000e-05,4.110600e-04,
1.300750e-03,6.810800e-04,
5.330000e-06,9.447300e-04,
-5.275400e-04,-3.102300e-04,
-1.401200e-04,1.135200e-03,
3.398000e-04,2.948800e-04,
3.739200e-04,-4.443100e-04,
-2.132700e-04,-3.446100e-04,
8.297500e-04,-6.587400e-04,
8.846700e-04,6.987000e-05,
-5.341100e-04,-3.608600e-04,
-4.884900e-04,4.508300e-04,
3.020600e-04,-4.907900e-04,
-5.858200e-04,-1.182670e-03,
-3.343800e-04,8.950000e-05,
-3.157100e-04,1.185280e-03,
-7.123700e-04,4.364000e-05,
-6.460000e-05,4.320000e-05,
5.909800e-04,2.856000e-04,
7.317800e-04,5.720400e-04,
1.802500e-04,3.552000e-05,
-4.661000e-05,2.692200e-04,
4.476400e-04,2.632900e-04,
3.620800e-04,-1.382360e-03,
-7.545100e-04,-4.991800e-04,
-2.797400e-04,1.047550e-03,
5.317900e-04,4.348400e-04,
-2.252500e-04,-6.567600e-04,
-4.465600e-04,-1.013000e-05,
8.720000e-05,-1.949100e-04,
-3.208200e-04,-3.310000e-04,
-1.198690e-03,6.370800e-04,
5.163700e-04,2.582900e-04,
6.617900e-04,-6.128800e-04,
-6.610000e-06,-1.300390e-03,
3.308200e-04,-1.129890e-03,
-1.061080e-03,9.866000e-05,
-6.150600e-04,-9.355000e-05,
6.906900e-04,1.080530e-03,
-9.013500e-04,3.603100e-04,
-7.776400e-04,-8.263500e-04,
-7.167000e-05,-3.719200e-04,
3.546000e-04,-7.221600e-04,
-6.776800e-04,1.916100e-04,
-1.154200e-04,1.661700e-04,
1.246940e-03,6.903900e-04,
4.232000e-05,4.941600e-04,
3.311100e-04,1.804800e-04,
1.510740e-03,6.291700e-04,
6.317900e-04,3.985000e-04,
1.125000e-04,7.708600e-04,
1.207160e-03,-1.402100e-04,
7.780000e-05,-1.652560e-03,
6.844700e-04,-5.719700e-04,
4.223000e-05,-1.225300e-04,
-2.105650e-03,-6.557900e-04,
3.493100e-04,3.406200e-04,
-5.508800e-04,-9.109500e-04,
-1.928500e-04,-3.161100e-04,
1.897190e-03,-3.013900e-04,
-4.411400e-04,-2.486500e-04,
-5.864800e-04,3.097700e-04,
-1.831500e-04,-8.056600e-04,
4.099300e-04,-9.622100e-04,
1.007410e-03,1.219900e-03,
-2.225300e-04,8.058900e-04,
1.249200e-04,-5.154300e-04,
3.572000e-04,-6.320900e-04,
3.866100e-04,-9.743600e-04,
-1.255000e-04,-6.568900e-04,
-1.572800e-04,-2.005500e-04,
1.235100e-04,1.073200e-04,
6.226700e-04,5.098800e-04,
4.046000e-04,2.804100e-04,
7.931300e-04,4.750000e-04,
-4.120000e-06,-1.004000e-05,
-1.897700e-04,-1.069850e-03,
6.997200e-04,4.780600e-04,
7.356300e-04,5.429100e-04,
-3.583000e-05,-1.800000e-04,
-3.307200e-04,6.291900e-04,
2.800200e-04,1.221120e-03,
3.127100e-04,9.185400e-04,
1.227790e-03,8.660600e-04,
6.998800e-04,3.111600e-04,
3.668800e-04,3.383800e-04,
7.789800e-04,2.462200e-04,
-5.720700e-04,-7.424600e-04,
-9.706000e-04,3.827700e-04,
-1.619400e-04,-2.821000e-05,
-3.681000e-05,-1.044600e-04,
-5.287200e-04,5.754300e-04,
-1.564300e-04,1.059310e-03,
-1.132390e-03,1.044440e-03,
-7.378700e-04,3.506900e-04,
4.775600e-04,2.070100e-04,
7.513100e-04,2.894700e-04,
3.874700e-04,-1.495400e-04,
-7.626700e-04,-1.717730e-03,
7.405200e-04,4.321100e-04,
9.101100e-04,3.917800e-04,
-1.228660e-03,-9.876800e-04,
7.331000e-05,-4.249800e-04,
1.338040e-03,-1.778400e-04,
9.650500e-04,9.250000e-05,
5.841500e-04,1.107920e-03,
3.741900e-04,2.895000e-05,
2.578500e-04,-7.280600e-04,
1.111900e-04,-2.192600e-04,
-1.594340e-03,-6.149700e-04,
-3.539100e-04,8.049900e-04,
7.877100e-04,6.700500e-04,
3.506100e-04,4.994400e-04,
8.649400e-04,1.030610e-03,
2.086000e-04,6.401600e-04,
-5.718200e-04,-4.988500e-04,
4.097700e-04,3.318500e-04,
3.114100e-04,-1.059800e-04,
1.980400e-04,-9.333800e-04,
-5.911000e-05,3.671700e-04,
-5.259600e-04,4.365500e-04,
2.535600e-04,-3.916500e-04,
-2.518000e-04,-4.679800e-04,
-3.916300e-04,-1.512000e-04,
-7.304400e-04,-9.079300e-04,
-5.514600e-04,-2.743600e-04,
2.641500e-04,1.109700e-04,
1.171000e-04,3.660000e-06,
-8.273700e-04,1.094680e-03,
-3.159600e-04,8.078800e-04,
5.457800e-04,9.202000e-05,
-7.490000e-05,-1.372600e-04,
1.035530e-03,1.754000e-04,
-1.121170e-03,-1.975600e-04,
-9.053300e-04,-1.731610e-03,
1.612000e-05,-1.136220e-03,
-1.299070e-03,-2.517400e-04,
4.143200e-04,-9.874000e-05,
6.059400e-04,4.418300e-04,
1.788700e-04,-9.954800e-04,
6.780500e-04,-5.522000e-05,
1.714540e-03,1.820300e-04,
5.176100e-04,-2.555900e-04,
-3.543000e-05,1.407100e-04,
6.847600e-04,-4.784500e-04,
-3.876800e-04,-1.265480e-03,
1.248240e-03,-7.382000e-04,
7.280500e-04,-6.247500e-04,
-6.864400e-04,-1.355670e-03,
-3.965000e-04,-6.174300e-04,
-2.593700e-04,-8.149200e-04,
-3.647400e-04,3.642300e-04,
1.252650e-03,1.620100e-04,
1.604970e-03,1.120300e-04,
2.351500e-04,-2.925400e-04,
-5.579200e-04,-1.158630e-03,
-3.409600e-04,-3.776000e-05,
-6.339800e-04,4.868000e-05,
-1.589620e-03,4.545500e-04,
-5.544700e-04,-4.649500e-04,
-2.900300e-04,-7.775000e-05,
-6.852300e-04,4.961000e-05,
-4.443800e-04,-1.231600e-03,
7.717200e-04,-7.519100e-04,
8.220200e-04,-4.139000e-04,
-7.228000e-05,5.795600e-04,
-4.300000e-07,7.655200e-04,
4.723000e-05,1.223730e-03,
8.867300e-04,1.620000e-04,
4.398500e-04,-1.201100e-04,
-1.617200e-04,4.496000e-04,
-9.160300e-04,-6.063400e-04,
7.323200e-04,-1.151200e-04,
-1.162000e-05,-6.863600e-04,
-6.731600e-04,1.044790e-03,
1.620100e-04,1.528500e-03,
-6.023000e-05,2.335300e-04,
7.696200e-04,-5.179200e-04,
7.191600e-04,-1.046160e-03,
3.964000e-04,-7.311000e-05,
6.420700e-04,8.878400e-04,
1.776000e-04,-1.509800e-04,
3.385800e-04,-7.963600e-04,
5.512000e-04,1.711000e-04,
-8.960900e-04,-1.430300e-04,
2.173800e-04,-3.619800e-04,
1.385600e-04,-6.992900e-04,
-9.088600e-04,1.963100e-04,
4.972000e-04,-4.507000e-05,
-1.162100e-04,8.086700e-04,
7.053700e-04,7.319700e-04,
5.472300e-04,-8.753300e-04,
-4.101600e-04,-3.476700e-04,
5.639500e-04,-5.737300e-04,
3.829400e-04,1.162500e-04,
-7.510600e-04,1.281000e-05,
-9.042000e-04,1.849100e-04,
-1.073960e-03,5.686100e-04,
2.194100e-04,5.283500e-04,
6.519600e-04,2.809700e-04,
-1.146460e-03,5.629200e-04,
-8.997800e-04,-9.134500e-04,
-1.186540e-03,-8.666600e-04,
-4.686900e-04,3.211400e-04,
1.768100e-04,-9.089300e-04,
-6.135600e-04,-1.784000e-05,
9.863200e-04,1.132610e-03,
7.060700e-04,-3.976900e-04,
1.727500e-04,5.845300e-04,
1.079860e-03,1.201700e-04,
4.193300e-04,-2.497000e-05,
-5.857900e-04,-4.077000e-05,
5.408200e-04,-3.209300e-04,
-3.183400e-04,-8.231900e-04,
-1.172700e-03,-1.036000e-04,
3.775900e-04,6.883500e-04,
-3.354000e-05,5.505000e-04,
1.515000e-04,-4.361600e-04,
1.340750e-03,-1.346350e-03,
-4.759800e-04,-2.319000e-05,
-3.235000e-05,8.800000e-05,
3.151200e-04,-3.353400e-04,
2.758700e-04,6.932800e-04,
1.084210e-03,1.313800e-04,
-6.972600e-04,-5.616700e-04,
9.892300e-04,-1.555860e-03,
1.052400e-03,-5.329300e-04,
-2.543500e-04,9.231100e-04,
7.040200e-04,-1.169490e-03,
-4.345600e-04,-4.355000e-04,
-5.988000e-05,-2.450000e-05,
1.739000e-05,3.139000e-04,
-8.719600e-04,6.450700e-04,
2.794100e-04,1.018480e-03,
-9.906400e-04,1.133800e-03,
-1.177820e-03,3.249200e-04,
7.540800e-04,-4.791400e-04,
-1.420800e-04,-5.014100e-04,
-1.747500e-04,1.409000e-05,
-3.820600e-04,-2.158900e-04,
4.674000e-04,3.609400e-04,
1.500350e-03,-9.440000e-06,
7.247200e-04,-5.249600e-04,
-7.032500e-04,9.244600e-04,
1.542300e-04,-9.857000e-04,
-2.969000e-04,-4.722800e-04,
-1.332610e-03,7.495400e-04,
1.301200e-04,4.447000e-04,
1.110820e-03,-2.711500e-04,
-6.372400e-04,-1.055900e-04,
-8.427500e-04,1.057310e-03,
-4.717600e-04,-1.444400e-04,
-5.359000e-04,4.081900e-04,
5.142600e-04,-1.518000e-04,
1.553500e-04,-1.179400e-04,
-1.872300e-04,-7.403600e-04,
-8.813000e-05,-1.266350e-03,
1.290850e-03,-4.508500e-04,
1.278300e-03,-1.916860e-03,
-5.733000e-04,2.718900e-04,
-3.669500e-04,1.694260e-03,
3.601400e-04,7.697100e-04,
9.994800e-04,1.182250e-03,
-4.596600e-04,2.930600e-04,
-1.539110e-03,2.054500e-04,
-1.088320e-03,1.275200e-04,
2.222400e-04,-7.551000e-05,
9.500000e-06,-3.317400e-04,
-8.320000e-04,2.923900e-04,
-5.598200e-04,3.683000e-04,
-9.805000e-04,1.312400e-04,
5.209000e-04,-9.979000e-05,
2.990100e-04,1.581300e-04,
-3.283000e-05,4.557800e-04,
9.596600e-04,-1.208020e-03,
1.162000e-04,-1.012900e-04,
3.494500e-04,1.129400e-04,
-5.894100e-04,-3.670800e-04,
8.083000e-05,8.167000e-04,
-3.463000e-05,2.978300e-04,
-2.765700e-04,5.248200e-04,
4.400800e-04,2.264100e-04,
6.494000e-05,5.354500e-04,
4.519800e-04,-2.240600e-04,
-4.648500e-04,2.008000e-05,
5.708700e-04,3.257100e-04,
7.121500e-04,6.880800e-04,
-6.162400e-04,3.007100e-04,
5.832400e-04,-6.374000e-05,
3.068700e-04,1.234570e-03,
5.963700e-04,1.039280e-03,
-1.519100e-04,4.266200e-04,
4.351400e-04,-1.286000e-05,
1.175260e-03,-7.753500e-04,
-4.319100e-04,-7.367700e-04,
-3.603900e-04,-1.275700e-04,
9.677000e-05,-7.380300e-04,
-1.242310e-03,-5.409700e-04,
3.272100e-04,-1.995800e-04,
-2.145400e-04,-7.225900e-04,
-1.022280e-03,2.097800e-04,
6.667300e-04,-3.247300e-04,
7.853100e-04,-9.606400e-04,
2.189500e-04,-3.073600e-04,
-6.223400e-04,1.705400e-04,
4.512600e-04,-1.887100e-04,
-7.228500e-04,-1.400850e-03,
-1.141660e-03,1.733000e-04,
-2.990800e-04,7.637700e-04,
-2.425200e-04,-2.774900e-04,
7.181300e-04,1.546700e-04,
3.839200e-04,-2.662300e-04,
-3.221600e-04,-1.690700e-04,
-4.924500e-04,4.398500e-04,
-6.367100e-04,-4.762000e-04,
-6.802900e-04,3.185400e-04,
-5.513000e-05,-9.091000e-05,
4.029800e-04,4.204600e-04,
